# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377183403000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/drawable-hdpi/ic_launcher.png
1377183403000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/drawable-xxhdpi/ic_launcher.png
1377081389000 249 c65da952fca5d6acaa6bf54035ac1e45371d5dc3 /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/values/drawables.xml
1377183403000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/values-v11/styles.xml
1377184562000 2568 1acee30ef87ae63b4d8fc19824daa7d7da32f98a /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/values/color.xml
1377183403000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/values-sw600dp/dimens.xml
1377183403000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/values-v14/styles.xml
1377183403000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/drawable-mdpi/ic_launcher.png
1377183403000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/values/styles.xml
1377183403000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/menu/main.xml
1377183403000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/values-sw720dp-land/dimens.xml
1377183403000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/drawable-xhdpi/ic_launcher.png
1377184562000 4567 ec17a9948154a3f7c75c88a65388db60d54ace68 /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/values/dimens.xml
1377183403000 217 32e7687784d8123a333d64d7f378232b7c6debfa /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/values/strings.xml
1377704085000 6013 778dc67cc9e416a07a8379d87ccdec69be9ad9ef /Users/zhangruojia/Documents/code/nurseryProject/nursery/src/main/res/layout/activity_main.xml
