# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377704123000 319 25f982834aaf194f9fd557df5d562419dc45eb08 /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/values-v11/values.xml
1377704123000 6127 39f43177cc7e74994b2ec24c78c253ca9b789bbd /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/layout/activity_main.xml
1377704123000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377704123000 250 e6a095d387b94b37aa6371afedee883563388a23 /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/values-sw720dp-land/values.xml
1377704123000 333 f6f8146d7b79b663fcca8e9b25a179a1b79b65e4 /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/values-v14/values.xml
1377704123000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377704123000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377704123000 8369 05f498a8e04ccc62067ea8d3ee9da4f622d9013c /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/values/values.xml
1377704123000 347 1ac16a2452a551e73a23c23a5d1fb038a9113502 /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/menu/main.xml
1377704123000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/zhangruojia/Documents/code/nurseryProject/nursery/build/res/all/debug/drawable-mdpi/ic_launcher.png
